948,2022-10-03,10738,2,,9020,9020,,2022-10-27,3731
949,2022-09-28,45292,2,,22394,20978,,2022-10-27,3781
950,2022-10-16,28931,2,,43789,41187,,2022-10-27,3532
951,2022-10-21,10395,2,,11160,10850,,2022-10-27,3211
952,2022-10-20,79187,2,,2525,2424,,2022-10-27,3254
953,2022-10-23,71933,2,,29315,27481,,2022-10-27,3960
954,2022-10-02,52027,2,,23994,21693,,2022-10-27,3785
955,2022-10-17,52361,2,,28154,26326,,2022-10-27,3550
956,2022-10-19,64702,2,,8454,7221,,2022-10-27,3789
957,2022-10-01,36820,1,,36052,0,,2022-10-27,3118
958,2022-10-11,13672,1,,13827,0,,2022-10-27,3861
959,2022-09-29,13378,2,,21687,19864,,2022-10-27,3848
960,2022-10-20,37874,1,,13407,0,,2022-10-27,3147
962,2022-10-05,33843,2,,32937,28704,,2022-10-27,3333
963,2022-10-21,87788,1,,9850,0,,2022-10-27,3806
965,2022-10-17,53728,2,,16420,15915,,2022-10-27,3791
966,2022-10-04,88863,2,,22572,20880,,2022-10-27,3116
967,2022-10-01,89604,2,,29783,27275,,2022-10-27,3131
968,2022-10-04,47552,2,,21264,18352,,2022-10-27,3393
969,2022-10-20,90566,2,,33209,30968,,2022-10-27,3677
970,2022-09-28,60303,2,,62542,56760,,2022-10-27,3042
971,2022-10-21,65290,2,,19769,19061,,2022-10-27,3232
972,2022-10-04,61359,2,,22630,21478,,2022-10-27,3385
973,2022-10-11,37839,2,,35448,32364,,2022-10-27,3010
974,2022-09-28,57434,2,,21633,20995,,2022-10-27,3142
975,2022-10-10,31797,2,,37099,34913,,2022-10-27,3238
976,2022-10-06,84764,2,,10897,8931,,2022-10-27,3261
977,2022-10-07,12499,2,,28001,26558,,2022-10-27,3324
978,2022-10-25,77037,2,,29571,26907,,2022-10-27,3908
979,2022-10-22,86806,2,,49442,46740,,2022-10-27,3039
980,2022-10-17,258,2,,21024,18564,,2022-10-27,3408
982,2022-09-29,25451,2,,69822,65249,,2022-10-27,3477
983,2022-10-22,10899,1,,47120,0,,2022-10-27,3184
984,2022-10-11,33666,2,,13282,11810,,2022-10-27,3558
985,2022-10-24,19363,2,,28474,26822,,2022-10-27,3271
986,2022-10-01,73121,2,,40512,38364,,2022-10-27,3440
987,2022-10-02,63493,2,,10498,8609,,2022-10-27,3930
988,2022-10-06,75678,1,,17412,0,,2022-10-27,3049
989,2022-10-05,37755,2,,27914,26059,,2022-10-27,3326
990,2022-10-06,41709,2,,32522,29474,,2022-10-27,3944
991,2022-10-03,65883,2,,1989,1521,,2022-10-27,3561
992,2022-10-20,88344,2,,20394,19340,,2022-10-27,3295
993,2022-10-05,68839,1,,4662,0,,2022-10-27,3821
994,2022-10-14,37986,1,,21360,0,,2022-10-27,3651
995,2022-10-10,65611,2,,31394,30608,,2022-10-27,3226
996,2022-10-09,80728,2,,52834,49945,,2022-10-27,3533
997,2022-10-03,86433,2,,24236,22723,,2022-10-27,3851
999,2022-10-25,86650,2,,32769,30311,,2022-10-27,3089
1000,2022-10-17,66132,2,,23510,22039,,2022-10-27,3381
1001,2022-10-04,4072,2,,18845,18054,,2022-10-27,3154
1002,2022-10-24,81957,2,,49802,46013,,2022-10-27,3114
1003,2022-10-10,89496,2,,15271,14137,,2022-10-27,3399
1004,2022-09-28,75909,1,,6264,0,,2022-10-27,3849
1005,2022-10-17,74598,2,,11027,9601,,2022-10-27,3140
1006,2022-10-25,48470,1,,11529,0,,2022-10-27,3990
1007,2022-10-25,94288,1,,27881,0,,2022-10-27,3268
1008,2022-10-02,1826,1,,5018,0,,2022-10-27,3130
1009,2022-10-12,1719,2,,34026,30742,,2022-10-27,3872
1010,2022-10-22,46592,2,,31040,27492,,2022-10-27,3807
1011,2022-10-14,58436,1,,34779,0,,2022-10-27,3509
1012,2022-10-17,70331,2,,30870,28234,,2022-10-27,3741
1013,2022-10-10,33998,2,,45492,42467,,2022-10-27,3284
1014,2022-10-07,52475,1,,7588,0,,2022-10-27,3834
1016,2022-09-30,17751,2,,27015,25231,,2022-10-27,3513
1017,2022-10-14,51642,2,,35347,33602,,2022-10-27,3836
1018,2022-10-07,55990,1,,11473,0,,2022-10-27,3849
1019,2022-10-05,99223,2,,55470,51598,,2022-10-27,3197
1020,2022-09-28,35597,2,,6680,6680,,2022-10-27,3301
1021,2022-10-01,55808,2,,11136,10308,,2022-10-27,3643
1022,2022-10-14,28389,2,,5784,4820,,2022-10-27,3606
1023,2022-10-01,33006,2,,57667,55093,,2022-10-27,3185
1024,2022-10-23,89576,2,,41211,37868,,2022-10-27,3432
1025,2022-10-18,28800,2,,39432,36708,,2022-10-27,3598
1026,2022-10-14,85252,2,,23207,21307,,2022-10-27,3372
1027,2022-10-20,61208,2,,13195,10087,,2022-10-27,3201
1028,2022-10-06,84788,2,,28130,26279,,2022-10-27,3513
1029,2022-10-13,51638,2,,24515,22917,,2022-10-27,3590
1030,2022-09-28,83262,2,,70497,65049,,2022-10-27,3148
1031,2022-10-01,8664,2,,37859,36931,,2022-10-27,3739
1033,2022-10-21,42877,2,,23178,21852,,2022-10-27,3140
1034,2022-10-14,47251,2,,39208,34904,,2022-10-27,3101
1035,2022-10-15,69621,1,,21403,0,,2022-10-27,3610
1036,2022-09-29,73954,2,,40749,38795,,2022-10-27,3378
1037,2022-10-17,19419,2,,8550,7594,,2022-10-27,3934
1038,2022-10-18,66246,2,,34514,32487,,2022-10-27,3730
1039,2022-10-15,21211,2,,35742,34390,,2022-10-27,3434
1040,2022-10-24,19920,2,,4981,4409,,2022-10-27,3727
1041,2022-10-15,76199,2,,27102,25521,,2022-10-27,3754
1042,2022-10-13,23898,2,,30834,28888,,2022-10-27,3432
1043,2022-10-06,29990,2,,30045,28459,,2022-10-27,3278
1044,2022-10-20,8552,2,,50135,48208,,2022-10-27,3430
1045,2022-10-03,37239,2,,19697,17320,,2022-10-27,3060
1046,2022-10-16,39735,2,,14865,13587,,2022-10-27,3259
1047,2022-10-09,10309,2,,26253,23510,,2022-10-27,3036
1048,2022-10-25,2920,2,,15770,14940,,2022-10-27,3202
1050,2022-10-07,93059,2,,16719,15222,,2022-10-27,3044
1051,2022-09-30,25424,2,,13920,13440,,2022-10-27,3107
1052,2022-10-24,62236,2,,3658,3304,,2022-10-27,3800
1053,2022-10-19,33146,1,,17722,0,,2022-10-27,3009
1054,2022-10-13,81115,2,,25045,23699,,2022-10-27,3361
1055,2022-10-21,63756,2,,29580,27096,,2022-10-27,3251
1056,2022-10-13,61471,2,,27167,25194,,2022-10-27,3099
1057,2022-10-21,47979,2,,6318,5832,,2022-10-27,3768
1058,2022-10-22,27312,2,,31058,29538,,2022-10-27,3332
1059,2022-09-30,73574,2,,62480,58686,,2022-10-27,3165
1060,2022-09-30,40437,2,,27631,26237,,2022-10-27,3145
1061,2022-10-14,3992,2,,9819,9163,,2022-10-27,3051
1062,2022-10-16,3811,2,,14884,13832,,2022-10-27,3814
1063,2022-10-12,99652,2,,49895,47673,,2022-10-27,3300
1064,2022-10-23,21306,1,,29839,0,,2022-10-27,3418
1065,2022-10-23,77512,1,,16650,0,,2022-10-27,3078
1067,2022-10-21,35066,2,,25890,21555,,2022-10-27,3812
1068,2022-10-05,46139,1,,34441,0,,2022-10-27,3061
1069,2022-10-13,81352,2,,20009,18616,,2022-10-27,3479
1070,2022-09-28,11304,2,,33799,31149,,2022-10-27,3941
1071,2022-10-02,80298,2,,9540,8912,,2022-10-27,3212
1072,2022-10-24,32959,2,,14294,12915,,2022-10-27,3016
1073,2022-10-17,21034,2,,45817,43621,,2022-10-27,3876
1074,2022-10-03,84693,1,,31865,0,,2022-10-27,3157
1075,2022-10-23,90203,1,,23956,0,,2022-10-27,3303
1076,2022-10-18,30282,2,,17581,16192,,2022-10-27,3846
1077,2022-10-20,67558,2,,30667,30254,,2022-10-27,3647
1078,2022-10-03,22776,2,,51851,48919,,2022-10-27,3924
1079,2022-10-21,87143,2,,28622,27903,,2022-10-27,3405
1080,2022-10-24,65696,2,,56273,52864,,2022-10-27,3303
1082,2022-09-28,19416,2,,8697,8256,,2022-10-27,3257
1083,2022-10-20,25725,2,,13696,12648,,2022-10-27,3545
1085,2022-10-13,89915,2,,58457,55250,,2022-10-27,3528
1086,2022-10-05,34071,2,,23899,22300,,2022-10-27,3189
1087,2022-10-10,11070,2,,30391,28317,,2022-10-27,3377
1088,2022-10-10,56593,2,,44046,41239,,2022-10-27,3791
1089,2022-10-10,15360,2,,70267,64759,,2022-10-27,3858
1090,2022-10-25,11504,1,,9892,0,,2022-10-27,3031
1091,2022-10-26,98443,1,,32218,0,,2022-10-27,3997
1092,2022-09-28,56616,2,,4446,4446,,2022-10-27,3743
1093,2022-10-16,46125,2,,27692,25270,,2022-10-27,3273
1094,2022-10-12,2634,2,,26534,23654,,2022-10-27,3272
1095,2022-10-06,37309,1,,15970,0,,2022-10-27,3586
1096,2022-10-05,59656,2,,4755,4121,,2022-10-27,3959
1097,2022-10-20,87068,1,,4063,0,,2022-10-27,3342
1098,2022-10-04,84571,2,,12549,12282,,2022-10-27,3091
1099,2022-09-28,67514,2,,32783,30734,,2022-10-27,3863
1100,2022-10-04,2301,1,,25543,0,,2022-10-27,3383
1102,2022-10-16,70099,1,,25241,0,,2022-10-27,3862
1103,2022-10-20,29293,2,,39327,36588,,2022-10-27,3838
1104,2022-10-20,64925,1,,14138,0,,2022-10-27,3171
1105,2022-10-03,89719,2,,14654,12666,,2022-10-27,3867
1106,2022-09-30,73573,1,,20790,0,,2022-10-27,3726
1107,2022-09-28,12191,1,,21419,0,,2022-10-27,3063
1108,2022-10-07,95347,2,,24492,22660,,2022-10-27,3032
1109,2022-10-13,23360,2,,9648,9312,,2022-10-27,3777
1110,2022-10-09,61213,2,,18688,17478,,2022-10-27,3910
1111,2022-10-09,40734,2,,20783,19030,,2022-10-27,3759
1112,2022-10-01,82477,2,,26148,23544,,2022-10-27,3616
1113,2022-10-12,28792,1,,29094,0,,2022-10-27,3910
1114,2022-10-02,59198,2,,1924,1924,,2022-10-27,3348
1115,2022-10-05,76809,2,,33552,30544,,2022-10-27,3662
1116,2022-10-07,63955,1,,35846,0,,2022-10-27,3124
1117,2022-10-05,13600,2,,16158,14716,,2022-10-27,3136
1119,2022-10-17,10229,1,,6105,0,,2022-10-27,3181
1120,2022-10-21,11240,2,,6596,6596,,2022-10-27,3543
1121,2022-10-26,12694,2,,16437,14846,,2022-10-27,3863
1122,2022-10-03,83469,1,,35393,0,,2022-10-27,3105
1123,2022-10-09,9828,2,,16588,15000,,2022-10-27,3731
1124,2022-09-28,29460,2,,21340,19514,,2022-10-27,3880
1125,2022-10-14,24246,2,,48232,45626,,2022-10-27,3509
1126,2022-09-30,91043,1,,21238,0,,2022-10-27,3266
1127,2022-10-04,17686,2,,40357,39221,,2022-10-27,3499
1128,2022-10-02,37566,2,,18155,16619,,2022-10-27,3203
1129,2022-10-13,7931,1,,11078,0,,2022-10-27,3733
1130,2022-10-18,47721,2,,53010,50490,,2022-10-27,3224
1131,2022-10-05,88720,2,,39275,36912,,2022-10-27,3797
1132,2022-10-18,56925,2,,28828,26003,,2022-10-27,3399
1133,2022-09-30,42277,2,,22418,21348,,2022-10-27,3495
1134,2022-10-19,2014,2,,64550,60227,,2022-10-27,3954
1136,2022-10-06,33451,2,,49618,48414,,2022-10-27,3290
1137,2022-09-28,59131,1,,25442,0,,2022-10-27,3136
1138,2022-10-12,19133,2,,26827,24950,,2022-10-27,3851
1139,2022-10-23,47502,2,,21924,21045,,2022-10-27,3376
1140,2022-10-09,49736,1,,36224,0,,2022-10-27,3923
1141,2022-10-15,53813,1,,34881,0,,2022-10-27,3841
1142,2022-10-26,81996,2,,51691,49975,,2022-10-27,3815
1143,2022-10-03,3374,2,,38789,35167,,2022-10-27,3174
1144,2022-10-09,49355,2,,18018,15482,,2022-10-27,3829
1145,2022-10-16,9457,2,,39575,36269,,2022-10-27,3717
1146,2022-10-11,96982,1,,18048,0,,2022-10-27,3453
1147,2022-10-20,48702,2,,15253,12849,,2022-10-27,3253
1148,2022-10-25,95617,2,,30734,29621,,2022-10-27,3412
1149,2022-10-19,73379,1,,20064,0,,2022-10-27,3484
1150,2022-10-22,83402,2,,13518,11770,,2022-10-27,3215
1151,2022-10-19,82280,2,,14516,13472,,2022-10-27,3446
1153,2022-10-24,81976,1,,24856,0,,2022-10-27,3429
1154,2022-10-07,14788,2,,39407,36227,,2022-10-27,3051
1155,2022-10-22,66567,2,,7449,6371,,2022-10-27,3490
1156,2022-10-14,96487,2,,29526,28360,,2022-10-27,3740
1157,2022-09-30,48755,2,,62360,60662,,2022-10-27,3688
1158,2022-10-03,53691,2,,16219,14182,,2022-10-27,3972
1159,2022-10-11,64858,2,,16983,15608,,2022-10-27,3746
1160,2022-10-11,38724,2,,40182,38591,,2022-10-27,3640
1161,2022-10-17,7505,2,,24421,22434,,2022-10-27,3231
1162,2022-10-09,79531,2,,21979,20154,,2022-10-27,3848
1163,2022-10-01,73305,2,,20237,18998,,2022-10-27,3333
1164,2022-10-11,39590,1,,29458,0,,2022-10-27,3159
1165,2022-10-25,39463,2,,30306,28420,,2022-10-27,3066
1166,2022-10-02,51366,2,,52522,48351,,2022-10-27,3714
1167,2022-10-14,48555,2,,20160,19680,,2022-10-27,3887
1168,2022-10-04,38387,2,,32760,31035,,2022-10-27,3348
1170,2022-10-01,74102,2,,24356,22373,,2022-10-27,3055
1171,2022-10-11,45150,2,,14880,13920,,2022-10-27,3475
1172,2022-10-02,92301,2,,56881,54855,,2022-10-27,3854
1173,2022-10-06,91947,2,,39850,36438,,2022-10-27,3482
1174,2022-10-15,47671,2,,55450,52159,,2022-10-27,3647
1175,2022-10-12,99589,2,,25664,23722,,2022-10-27,3736
1176,2022-10-15,26944,2,,50790,48418,,2022-10-27,3534
1177,2022-10-16,81546,2,,58920,56911,,2022-10-27,3936
1178,2022-10-17,74169,2,,8968,7552,,2022-10-27,3897
1179,2022-10-06,30067,2,,9908,9192,,2022-10-27,3398
1180,2022-10-05,28058,2,,35037,31970,,2022-10-27,3728
1181,2022-09-30,59478,2,,13694,12638,,2022-10-27,3107
1182,2022-10-12,77665,2,,50501,48542,,2022-10-27,3922
1183,2022-09-30,62450,2,,43959,42251,,2022-10-27,3540
1184,2022-10-07,44421,2,,9512,9184,,2022-10-27,3277
1185,2022-10-03,17928,1,,20408,0,,2022-10-27,3285
1187,2022-10-22,43866,1,,18657,0,,2022-10-27,3696
1188,2022-10-24,15808,2,,14824,13792,,2022-10-27,3731
1189,2022-10-09,39843,1,,21325,0,,2022-10-27,3128
1190,2022-10-18,29334,2,,15683,13960,,2022-10-27,3011
1191,2022-10-11,65594,2,,62209,57778,,2022-10-27,3829
1192,2022-10-03,18127,2,,24677,23889,,2022-10-27,3279
1193,2022-10-04,82947,1,,34352,0,,2022-10-27,3975
1194,2022-10-26,93771,2,,20440,18910,,2022-10-27,3928
1195,2022-10-21,86548,2,,36200,34198,,2022-10-27,3632
1196,2022-10-06,30417,2,,25811,23722,,2022-10-27,3378
1197,2022-10-21,28861,2,,52046,48438,,2022-10-27,3882
1198,2022-10-17,84422,1,,13812,0,,2022-10-27,3740
1199,2022-09-29,27631,2,,10087,8868,,2022-10-27,3214
1200,2022-10-25,75380,2,,41571,40004,,2022-10-27,3403
1202,2022-10-08,80476,1,,5307,0,,2022-10-27,3764
1203,2022-10-20,95666,1,,13044,0,,2022-10-27,3333
1205,2022-10-06,12768,2,,24514,21683,,2022-10-27,3431
1206,2022-10-08,49643,1,,30807,0,,2022-10-27,3944
1207,2022-10-18,93306,2,,15537,13714,,2022-10-27,3664
1208,2022-10-13,10202,2,,19756,18515,,2022-10-27,3495
1209,2022-10-12,1927,2,,48722,46490,,2022-10-27,3994
1210,2022-10-01,10367,2,,32280,27677,,2022-10-27,3352
1211,2022-10-07,78499,2,,15069,13745,,2022-10-27,3347
1212,2022-10-19,62778,2,,3726,3402,,2022-10-27,3831
1213,2022-10-01,47527,2,,13426,12640,,2022-10-27,3807
1214,2022-10-18,41961,2,,37036,35118,,2022-10-27,3855
1215,2022-09-29,53568,1,,20265,0,,2022-10-27,3086
1216,2022-10-05,23891,1,,21077,0,,2022-10-27,3738
1217,2022-10-07,85475,2,,57511,55572,,2022-10-27,3924
1218,2022-09-29,12340,2,,28849,27769,,2022-10-27,3899
1219,2022-10-20,89838,2,,29074,27451,,2022-10-27,3512
1220,2022-10-05,70316,2,,20229,16447,,2022-10-27,3357
1222,2022-10-23,16591,2,,22473,19776,,2022-10-27,3685
1223,2022-10-04,29024,2,,42022,36870,,2022-10-27,3267
1224,2022-10-14,84401,2,,7987,7140,,2022-10-27,3025
1225,2022-09-28,84897,2,,38734,35345,,2022-10-27,3526
1226,2022-10-24,27490,1,,11570,0,,2022-10-27,3449
1227,2022-10-06,47182,2,,55339,50679,,2022-10-27,3318
1228,2022-10-11,20523,2,,44163,43027,,2022-10-27,3368
1229,2022-10-02,35746,2,,7705,6365,,2022-10-27,3871
1230,2022-10-15,51409,2,,39804,38296,,2022-10-27,3050
1231,2022-10-07,21073,2,,32911,31247,,2022-10-27,3530
1232,2022-10-15,74446,2,,35113,33048,,2022-10-27,3054
1233,2022-10-16,45760,2,,33469,30585,,2022-10-27,3543
1234,2022-10-08,59663,2,,42406,39767,,2022-10-27,3671
1235,2022-10-14,136,1,,31499,0,,2022-10-27,3229
1236,2022-10-18,76878,2,,15764,14604,,2022-10-27,3772
1237,2022-10-19,16354,2,,13830,13369,,2022-10-27,3602
1239,2022-10-06,60024,1,,16732,0,,2022-10-27,3650
1240,2022-10-18,23257,2,,33737,30667,,2022-10-27,3171
1241,2022-09-28,52194,2,,9456,8454,,2022-10-27,3204
1242,2022-10-10,49787,2,,25807,25332,,2022-10-27,3246
1243,2022-10-26,95816,2,,39600,37301,,2022-10-27,3657
1244,2022-10-12,76870,2,,52695,49495,,2022-10-27,3130
1245,2022-09-28,87914,1,,35986,0,,2022-10-27,3322
1246,2022-10-12,62063,2,,51808,50481,,2022-10-27,3933
1247,2022-10-24,4479,2,,56518,53418,,2022-10-27,3866
1248,2022-10-17,41908,2,,50366,46915,,2022-10-27,3133
1249,2022-10-07,62232,2,,17005,15485,,2022-10-27,3543
1250,2022-10-21,50167,2,,28665,26910,,2022-10-27,3079
1251,2022-10-18,7053,2,,59888,54189,,2022-10-27,3543
1252,2022-10-17,96892,1,,33790,0,,2022-10-27,3314
1253,2022-10-20,126,1,,8621,0,,2022-10-27,3038
1254,2022-10-07,4704,2,,11564,11092,,2022-10-27,3496
1256,2022-10-11,7130,2,,21337,19322,,2022-10-27,3327
1257,2022-10-07,66207,2,,11302,9440,,2022-10-27,3347
1258,2022-10-16,99903,2,,27309,24252,,2022-10-27,3944
1259,2022-10-16,15183,2,,31104,30217,,2022-10-27,3726
1260,2022-09-28,97464,2,,18042,15911,,2022-10-27,3209
1261,2022-10-07,14209,2,,15540,12972,,2022-10-27,3052
1262,2022-10-09,73526,2,,35374,33728,,2022-10-27,3639
1263,2022-10-18,455,1,,16840,0,,2022-10-27,3505
1264,2022-10-05,63544,1,,27984,0,,2022-10-27,3142
1265,2022-10-24,78741,2,,21963,21127,,2022-10-27,3564
1266,2022-10-20,27611,1,,59869,0,,2022-10-27,3315
1267,2022-10-26,64243,2,,24590,23232,,2022-10-27,3577
1268,2022-09-28,31202,1,,21724,0,,2022-10-27,3253
1269,2022-10-23,35968,2,,3840,3648,,2022-10-27,3426
1270,2022-10-10,6953,1,,5040,0,,2022-10-27,3272
1271,2022-10-03,83976,2,,19967,18914,,2022-10-27,3470
1273,2022-10-03,99890,2,,63995,62592,,2022-10-27,3370
1274,2022-10-10,32621,2,,32289,30956,,2022-10-27,3422
1275,2022-10-08,28352,2,,22270,20132,,2022-10-27,3575
1276,2022-10-01,20968,2,,31797,29561,,2022-10-27,3977
1277,2022-09-30,20144,1,,16904,0,,2022-10-27,3215
1278,2022-10-01,72600,2,,16983,16083,,2022-10-27,3938
1279,2022-10-02,13465,1,,21467,0,,2022-10-27,3011
1280,2022-10-24,94557,1,,18000,0,,2022-10-27,3640
1281,2022-10-06,5979,2,,6676,5736,,2022-10-27,3218
1282,2022-10-13,20813,2,,29976,27735,,2022-10-27,3867
1283,2022-10-19,59073,2,,17156,16787,,2022-10-27,3783
1284,2022-10-15,40604,2,,34481,31011,,2022-10-27,3869
1285,2022-10-10,19121,1,,8864,0,,2022-10-27,3016
1286,2022-10-03,29305,1,,21288,0,,2022-10-27,3888
1287,2022-10-07,25289,1,,22746,0,,2022-10-27,3505
1288,2022-10-20,49178,2,,2688,2240,,2022-10-27,3080
1290,2022-10-19,96276,2,,52259,49175,,2022-10-27,3295
1291,2022-10-18,4566,2,,7926,7150,,2022-10-27,3425
1292,2022-10-26,55688,2,,39809,37019,,2022-10-27,3173
1293,2022-10-26,74007,2,,11132,11132,,2022-10-27,3567
1294,2022-09-28,54955,1,,20768,0,,2022-10-27,3311
1295,2022-10-23,47869,2,,51018,47550,,2022-10-27,3572
1296,2022-10-13,57151,2,,43829,40489,,2022-10-27,3711
1297,2022-10-05,21838,1,,22522,0,,2022-10-27,3087
1298,2022-10-05,34950,2,,53920,51573,,2022-10-27,3931
1299,2022-10-25,17318,2,,38725,35963,,2022-10-27,3005
1300,2022-10-03,6724,2,,11020,10576,,2022-10-27,3481
1301,2022-10-10,71159,2,,22023,20849,,2022-10-27,3438
1302,2022-10-04,78744,1,,17784,0,,2022-10-27,3693
1303,2022-10-11,80304,2,,24764,23831,,2022-10-27,3836
1304,2022-10-08,25060,2,,5424,4886,,2022-10-27,3817
1305,2022-10-22,84746,2,,19850,18400,,2022-10-27,3672
1307,2022-10-22,92250,2,,37122,35156,,2022-10-27,3676
1308,2022-10-25,42196,2,,49417,45496,,2022-10-27,3235
1309,2022-10-03,12191,2,,23002,21558,,2022-10-27,3030
1310,2022-10-26,81561,1,,23519,0,,2022-10-27,3452
1311,2022-10-25,56660,2,,64498,59849,,2022-10-27,3390
1312,2022-10-09,93100,2,,25984,24109,,2022-10-27,3721
1313,2022-10-18,47145,2,,41615,40135,,2022-10-27,3334
1314,2022-10-05,15112,2,,55968,51258,,2022-10-27,3629
1315,2022-10-09,2001,2,,50348,47626,,2022-10-27,3814
1316,2022-10-09,33901,2,,33880,30797,,2022-10-27,3465
1317,2022-10-23,70509,2,,25545,24295,,2022-10-27,3446
1318,2022-10-09,53175,2,,48876,46418,,2022-10-27,3259
1319,2022-10-10,75199,2,,37750,36480,,2022-10-27,3009
1320,2022-10-13,24015,2,,60323,55192,,2022-10-27,3752
1322,2022-10-17,76817,2,,23113,20060,,2022-10-27,3750
1323,2022-10-05,21176,2,,33138,32121,,2022-10-27,3966
1325,2022-10-10,32420,2,,42218,39120,,2022-10-27,3964
1326,2022-10-24,19877,1,,11567,0,,2022-10-27,3724
1327,2022-10-19,96848,2,,43387,40271,,2022-10-27,3465
1328,2022-10-06,69836,1,,27286,0,,2022-10-27,3216
1329,2022-10-01,46796,1,,11637,0,,2022-10-27,3396
1330,2022-10-22,32128,2,,28708,26984,,2022-10-27,3559
1331,2022-10-07,56371,2,,41505,40128,,2022-10-27,3659
1332,2022-10-07,42099,2,,9850,9142,,2022-10-27,3794
1333,2022-10-26,45871,2,,18235,17855,,2022-10-27,3123
1334,2022-10-08,81260,2,,34602,33381,,2022-10-27,3371
1335,2022-10-25,42222,2,,25946,23923,,2022-10-27,3505
1336,2022-10-03,11326,1,,18589,0,,2022-10-27,3335
1337,2022-10-19,29905,2,,24256,22584,,2022-10-27,3779
1338,2022-10-07,72541,1,,18746,0,,2022-10-27,3786
1339,2022-10-03,23756,2,,17187,15009,,2022-10-27,3747
1340,2022-10-09,32120,2,,48108,44136,,2022-10-27,3057
1342,2022-10-19,19816,1,,28320,0,,2022-10-27,3046
1343,2022-10-23,41473,2,,11451,9747,,2022-10-27,3301
1344,2022-10-03,90056,2,,14212,14212,,2022-10-27,3435
1345,2022-10-19,6284,2,,68522,65025,,2022-10-27,3281
1346,2022-09-30,40657,2,,14801,13357,,2022-10-27,3158
1347,2022-10-11,41021,2,,32318,30157,,2022-10-27,3255
1348,2022-10-09,818,2,,40008,35663,,2022-10-27,3577
1349,2022-10-05,82529,2,,21435,19996,,2022-10-27,3055
1350,2022-10-07,72004,1,,11360,0,,2022-10-27,3202
1351,2022-09-28,16283,1,,4394,0,,2022-10-27,3478
1352,2022-10-20,78037,2,,12400,12400,,2022-10-27,3798
1353,2022-10-11,71354,2,,40315,37173,,2022-10-27,3113
1354,2022-10-12,10559,1,,22416,0,,2022-10-27,3220
1355,2022-10-18,25483,1,,47474,0,,2022-10-27,3906
1356,2022-10-01,65931,1,,25767,0,,2022-10-27,3827
1357,2022-10-16,91105,2,,47168,44570,,2022-10-27,3713
1359,2022-10-16,98278,2,,24351,20013,,2022-10-27,3019
1360,2022-10-23,54835,2,,20997,19047,,2022-10-27,3967
1361,2022-10-11,33603,2,,20058,19131,,2022-10-27,3961
1362,2022-10-20,59545,2,,30363,26782,,2022-10-27,3374
1363,2022-10-14,15146,2,,28581,25237,,2022-10-27,3800
1364,2022-10-18,54040,2,,13477,12493,,2022-10-27,3093
1365,2022-10-23,91545,1,,38210,0,,2022-10-27,3994
1366,2022-10-26,24121,2,,3425,3288,,2022-10-27,3175
1367,2022-10-12,13184,1,,28345,0,,2022-10-27,3624
1368,2022-10-11,87075,2,,28852,28087,,2022-10-27,3443
1369,2022-10-13,78152,2,,33565,32457,,2022-10-27,3220
1370,2022-10-01,82415,1,,34163,0,,2022-10-27,3174
1371,2022-10-06,54511,2,,37158,34776,,2022-10-27,3923
1372,2022-10-21,99693,2,,45476,44626,,2022-10-27,3946
1373,2022-09-30,1116,2,,19495,17621,,2022-10-27,3164
1374,2022-10-25,15621,2,,16520,14868,,2022-10-27,3719
1376,2022-10-03,30270,2,,7930,7930,,2022-10-27,3028
1377,2022-10-25,36562,2,,21104,19478,,2022-10-27,3372
1378,2022-10-04,24442,1,,51881,0,,2022-10-27,3162
1379,2022-10-23,11943,2,,28175,24642,,2022-10-27,3455
1380,2022-10-19,86172,2,,21225,19771,,2022-10-27,3836
1381,2022-09-28,91850,2,,22149,19398,,2022-10-27,3484
1382,2022-10-19,45155,2,,12754,11866,,2022-10-27,3021
1383,2022-10-07,39493,2,,12381,11142,,2022-10-27,3725
1384,2022-09-30,97896,2,,21960,21266,,2022-10-27,3285
1385,2022-10-20,48452,2,,37731,35335,,2022-10-27,3170
1386,2022-10-01,34245,2,,10504,9537,,2022-10-27,3800
1387,2022-09-30,20373,2,,7837,6454,,2022-10-27,3059
1388,2022-10-21,85346,2,,6344,6344,,2022-10-27,3353
1389,2022-10-25,37956,1,,50364,0,,2022-10-27,3987
1390,2022-10-12,93954,2,,43308,39992,,2022-10-27,3885
1391,2022-10-16,11320,2,,14845,13301,,2022-10-27,3203
1393,2022-10-16,25470,2,,40034,37658,,2022-10-27,3491
1394,2022-10-12,62694,2,,30324,29304,,2022-10-27,3292
1395,2022-10-14,58153,1,,55010,0,,2022-10-27,3611
1396,2022-10-13,79019,1,,6622,0,,2022-10-27,3074
1397,2022-10-22,55226,2,,37033,34523,,2022-10-27,3947
1398,2022-10-04,30373,1,,30082,0,,2022-10-27,3525
1399,2022-10-01,84056,2,,8360,8360,,2022-10-27,3348
1400,2022-10-02,19642,2,,30780,28094,,2022-10-27,3590
1401,2022-10-09,53153,1,,9354,0,,2022-10-27,3004
1402,2022-09-30,59049,1,,30524,0,,2022-10-27,3312
1403,2022-10-20,11844,2,,43386,41556,,2022-10-27,3077
1404,2022-10-05,69210,2,,20727,19458,,2022-10-27,3061
1405,2022-10-05,80492,1,,39217,0,,2022-10-27,3338
